t,u0,v0,u1,v1,u2,v2,u3,v3
31.61764144897461,467,296,515,296,469,186,516,193
63.18402290344238,463,296,512,296,463,187,424,296
95.52121162414551,462,296,511,295,511,193,422,297
144.6702480316162,462,296,512,193,462,187,425,183
175.16636848449707,462,296,464,187,421,297,510,295
208.27078819274902,459,297,460,186,424,182,509,193
239.53628540039062,455,297,455,187,505,192,504,296
272.3698616027832,500,296,450,188,501,193,415,184
303.1342029571533,450,297,450,188,497,193,410,184
334.836483001709,448,298,448,188,496,193,496,295
367.5253391265869,447,298,495,192,495,295,406,300
400.1328945159912,445,298,493,192,493,295,446,189
431.1642646789551,443,298,489,192,443,189,401,185
478.9726734161377,439,298,487,193,488,296,394,301
511.8706226348877,436,299,484,193,486,297,434,189
544.1246032714844,483,296,481,192,436,189,372,185
575.6218433380127,480,296,480,192,432,299,372,304
607.8581809997559,481,296,478,192,432,299,430,190
641.1073207855225,481,296,479,193,433,299,432,190
671.2076663970947,482,297,480,193,433,190,369,186
712.6359939575195,482,297,480,193,431,190,369,185
733.1655025482178,480,296,478,193,434,190,368,185
767.5340175628662,478,296,476,192,387,187,369,186
799.536943435669,477,296,474,193,369,186,425,190
832.0105075836182,476,296,429,300,369,303,387,302
864.0573024749756,475,296,428,300,370,303,386,302
911.5304946899414,474,296,385,303,371,304,384,187
944.7262287139893,473,296,369,303,369,186,470,194
975.0382900238037,385,302,371,303,369,186,385,187
1010.382890701294,385,302,370,303,372,186,385,187
1040.3265953063965,369,304,472,296,369,187,468,194
1071.7966556549072,424,300,472,296,421,190,468,193
1111.7653846740723,424,300,369,304,421,190,369,187
1135.256052017212,474,297,368,187,423,190,470,193
1167.3340797424316,476,297,369,188,421,191,472,193
1199.0056037902832,477,297,421,191,473,193,424,299
1230.9370040893555,477,296,369,188,473,193,369,302
1262.5582218170166,479,298,369,190,474,191,369,302
1311.8038177490234,482,297,369,192,476,191,422,191
1343.0685997009277,482,297,369,191,478,191,424,191
1375.9093284606934,482,297,369,192,478,191,424,191
1407.8764915466309,481,297,369,192,476,190,420,191
1439.1355514526367,474,190,369,192,420,191,0,0
1471.104383468628,473,190,368,193,419,192,422,300
1503.3583641052246,473,190,369,193,423,191,479,296
1534.5995426177979,474,190,369,193,480,297,369,303
1567.063570022583,474,190,369,193,419,192,0,0
1599.5628833770752,474,190,369,193,420,192,480,297
1631.2990188598633,474,190,369,193,419,192,478,296
1662.7583503723145,473,190,369,193,418,192,478,297
1711.1332416534424,471,190,367,193,418,192,477,296
1743.6649799346924,470,190,417,192,420,300,476,296
1775.37202835083,470,190,414,192,476,296,367,193
1807.8868389129639,470,190,417,192,475,296,367,193
1839.0536308288574,470,190,418,192,420,300,366,193
1871.6485500335693,469,190,416,192,419,300,475,296
1917.494297027588,468,190,415,192,418,300,474,296
1934.6928596496582,467,190,414,192,417,300,473,296
1976.1559963226318,466,190,413,192,472,297,361,193
1998.338222503662,466,191,411,192,472,297,361,193
2030.9696197509766,466,191,413,192,472,297,361,193
2062.2174739837646,466,190,411,192,472,297,361,193
2117.7985668182373,412,192,465,191,0,0,0,0
2143.6777114868164,410,192,463,191,360,193,470,297
2175.682306289673,411,192,463,191,359,194,414,300
2206.709623336792,409,192,462,191,359,194,469,297
2239.4092082977295,408,192,462,191,358,194,413,301
2271.5861797332764,410,192,461,191,358,194,469,297
2304.0764331817627,461,191,357,195,361,304,468,297
2334.9504470825195,460,191,357,195,468,297,407,193
2367.1677112579346,460,191,357,195,468,297,362,304
2399.830102920532,460,191,408,193,357,194,0,0
2431.8437576293945,460,191,407,193,357,195,0,0
2478.8644313812256,459,191,407,193,357,194,0,0
2510.486841201782,459,191,356,195,407,193,0,0
2544.2240238189697,459,191,356,195,0,0,0,0
2575.2854347229004,459,191,356,194,407,193,0,0
2609.4624996185303,459,191,351,195,408,193,344,195
2638.5295391082764,405,193,355,195,458,191,0,0
2674.903392791748,456,191,404,193,354,194,0,0
2703.835964202881,402,193,352,195,456,191,0,0
2735.280752182007,402,193,455,191,352,194,0,0
2767.392635345459,402,193,455,191,353,194,0,0
2799.2265224456787,402,193,455,192,353,194,0,0
2831.2456607818604,403,193,456,191,349,194,464,297
2878.929376602173,402,193,456,191,408,301,464,297
2911.5405082702637,404,193,455,191,352,194,343,194
2943.817377090454,401,193,454,191,352,194,0,0
2976.7560958862305,400,193,454,192,350,194,0,0
3008.1722736358643,454,192,401,193,349,194,0,0
3039.4699573516846,454,191,351,194,401,193,0,0
3071.105718612671,454,192,350,194,0,0,0,0
3102.3595333099365,400,193,453,192,351,194,0,0
3137.5532150268555,452,192,349,194,398,193,0,0
3166.157007217407,399,193,452,192,348,194,0,0
3199.580192565918,398,193,451,192,348,194,0,0
3231.2188148498535,0,0,0,0,0,0,0,0
3279.7515392303467,396,194,448,193,346,196,0,0
3312.347650527954,395,195,448,192,344,198,0,0
3343.302011489868,446,192,345,196,394,194,0,0
3375.127077102661,344,196,446,193,394,194,0,0
3406.623125076294,446,192,395,194,346,196,0,0
3438.983678817749,446,192,345,196,394,194,0,0
3479.06756401062,445,192,345,196,394,194,0,0
3501.9140243530273,444,192,345,197,393,195,0,0
3534.7518920898438,344,197,444,192,390,195,0,0
3567.012071609497,345,197,393,195,444,192,0,0
3598.863124847412,345,196,445,192,394,194,0,0
3631.636619567871,444,192,344,196,393,195,0,0
3679.8534393310547,392,195,442,192,345,197,0,0
3711.5607261657715,0,0,0,0,0,0,0,0
3760.2357864379883,440,193,389,196,342,198,0,0
3774.611711502075,387,196,439,194,343,198,0,0
3816.57075881958,0,0,0,0,0,0,0,0
3839.7669792175293,439,194,340,199,386,196,0,0
3870.6438541412354,438,194,386,196,341,198,0,0
3902.848720550537,392,303,446,297,339,308,0,0
3934.117317199707,0,0,0,0,0,0,0,0
3977.21529006958,0,0,0,0,0,0,0,0
3998.220920562744,330,201,340,200,379,197,428,194
4030.857563018799,380,197,427,194,333,200,0,0
4079.862117767334,0,0,0,0,0,0,0,0
4112.69474029541,0,0,0,0,0,0,0,0
4144.165992736816,0,0,0,0,0,0,0,0
4176.006555557251,0,0,0,0,0,0,0,0
4206.998586654663,0,0,0,0,0,0,0,0
4239.173412322998,377,198,427,195,0,0,0,0
4271.322965621948,0,0,0,0,0,0,0,0
4303.8330078125,0,0,0,0,0,0,0,0
4336.439609527588,0,0,0,0,0,0,0,0
4365.671873092651,0,0,0,0,0,0,0,0
4400.072813034058,0,0,0,0,0,0,0,0
4421.655893325806,0,0,0,0,0,0,0,0
4478.551864624023,0,0,0,0,0,0,0,0
4511.897087097168,0,0,0,0,0,0,0,0
4543.478727340698,0,0,0,0,0,0,0,0
4575.357437133789,0,0,0,0,0,0,0,0
4606.497287750244,0,0,0,0,0,0,0,0
4639.23454284668,0,0,0,0,0,0,0,0
4671.2400913238525,0,0,0,0,0,0,0,0
4702.9242515563965,0,0,0,0,0,0,0,0
4751.322031021118,0,0,0,0,0,0,0,0
4766.1755084991455,0,0,0,0,0,0,0,0
4799.968004226685,0,0,0,0,0,0,0,0
4821.840286254883,0,0,0,0,0,0,0,0
4878.280878067017,0,0,0,0,0,0,0,0
4910.358667373657,378,197,426,194,327,201,0,0
4943.739891052246,0,0,0,0,0,0,0,0
4974.815130233765,0,0,0,0,0,0,0,0
5008.020877838135,426,194,379,197,328,201,0,0
5039.572238922119,0,0,0,0,0,0,0,0
5071.5014934539795,0,0,0,0,0,0,0,0
5103.459358215332,0,0,0,0,0,0,0,0
5135.054588317871,374,199,423,195,325,203,0,0
5167.0122146606445,0,0,0,0,0,0,0,0
5200.175046920776,0,0,0,0,0,0,0,0
5220.771789550781,0,0,0,0,0,0,0,0
5277.52947807312,0,0,0,0,0,0,0,0
5318.956136703491,420,195,372,199,0,0,0,0
5342.70453453064,0,0,0,0,0,0,0,0
5374.752044677734,420,195,371,199,322,204,0,0
5407.370090484619,419,195,372,199,321,204,0,0
5439.9120807647705,372,199,419,195,0,0,0,0
5471.42481803894,420,195,373,199,0,0,0,0
5503.633499145508,373,199,422,195,0,0,0,0
5536.3805294036865,0,0,0,0,0,0,0,0
5567.387104034424,373,199,420,195,0,0,0,0
5599.6198654174805,0,0,0,0,0,0,0,0
5619.3108558654785,0,0,0,0,0,0,0,0
5678.915500640869,371,199,419,195,0,0,0,0
5711.709022521973,418,195,371,199,320,204,0,0
5743.183374404907,371,199,418,195,0,0,0,0
5776.419639587402,370,199,419,195,0,0,0,0
5807.259559631348,419,195,372,199,0,0,0,0
5839.277505874634,371,199,419,195,0,0,0,0
5871.553659439087,371,199,418,195,321,204,0,0
5902.985572814941,418,195,370,199,0,0,0,0
