t,u,v,r,X,Y,Z
46.53787612915039,186,187,25.76,-51.187939502558336,20.913932051526647,185.2371872172454
78.97448539733887,186,187,25.75,-51.207818314015654,20.922053966886466,185.30912398898028
111.19651794433594,185,187,25.75,-51.58996621188144,20.922053966886466,185.30912398898028
143.88728141784668,185,187,25.68,-51.73059306682037,20.979084487824238,185.81425010577266
175.43840408325195,185,187,25.69,-51.71045659618322,20.97091824240274,185.74192069740138
207.64541625976562,185,186,25.7,-51.69033579595125,21.358282094527297,185.6696475765075
239.4263744354248,185,186,25.76,-51.569939051084894,21.308534543064887,185.2371872172454
270.5721855163574,186,185,25.75,-51.207818314015654,21.71156543733501,185.30912398898028
303.2519817352295,186,185,25.75,-51.207818314015654,21.71156543733501,185.30912398898028
336.46345138549805,185,184,25.74,-51.61000893379748,22.11490948692314,185.38111665564267
384.0794563293457,185,183,25.75,-51.58996621188144,22.501076907783556,185.30912398898028
416.37468338012695,185,183,25.77,-51.54992743329248,22.483613906690984,185.16530627536835
423.0375289916992,185,183,25.77,-51.54992743329248,22.483613906690984,185.16530627536835
446.61688804626465,185,183,25.77,-51.54992743329248,22.483613906690984,185.16530627536835
512.9425525665283,181,184,25.92,-52.77017220046772,21.96133372659728,184.09374778997847
544.792652130127,180,184,26.0,-52.986275838698745,21.893760392053906,183.52730548908625
576.357364654541,180,185,25.98,-53.02706588938288,21.519353734079157,183.66858901910092
607.4182987213135,180,188,26.06,-52.86428134329115,20.283113179789005,183.10475605204306
640.308141708374,180,190,26.04,-52.90488370991426,19.517972699740838,183.24538950523203
687.3977184295654,179,193,26.03,-53.30324549274727,18.353942702849647,183.315787273002
720.3688621520996,179,196,25.96,-53.44697535347501,17.22874607122886,183.8100902433067
727.1864414215088,179,196,25.96,-53.44697535347501,17.22874607122886,183.8100902433067
751.1379718780518,178,199,26.04,-53.660667762913036,16.004737613787487,183.24538950523203
783.6272716522217,178,201,25.94,-53.86753232637839,15.282708060870318,183.95180966523677
816.3719177246094,178,203,25.96,-53.82603191626561,14.487809196260631,183.8100902433067
848.3474254608154,178,205,25.92,-53.909096780333925,13.725833579123302,184.09374778997847
912.7352237701416,178,211,26.32,-53.08980959522247,11.199994121532134,181.2959704679423
944.354772567749,179,214,26.79,-51.79109668444238,9.865209583152323,178.11533940710123
976.2954711914062,179,218,26.76,-51.84915845202584,8.356843198974238,178.315020280876
1024.7862339019775,179,221,26.78,-51.81043615295785,7.211883624289601,178.1818499894041
1055.8807849884033,179,225,26.75,-51.86854131499855,5.699977672163566,178.38168010154175
1061.908483505249,179,225,26.75,-51.86854131499855,5.699977672163566,178.38168010154175
1086.998462677002,179,229,26.7,-51.96567341483937,4.187811310946641,178.71572819161955
1119.9069023132324,180,233,26.69,-51.61645454500439,2.665969324622525,178.78268799985918
1152.416706085205,180,237,26.61,-51.771633664267846,1.1459932561471284,179.3201782305991
1183.1250190734863,180,240,26.65,-51.693927647510975,0.0,179.05102974545
1214.6034240722656,181,243,26.62,-51.38252680075595,-1.1455627552995897,179.25281527859661
1247.8437423706055,181,246,26.73,-51.171076073180814,-2.2816970105555616,178.51514937210032
1312.9620552062988,181,253,26.71,-51.20939211666504,-4.947378598514614,178.6488185217612
1359.1487407684326,179,256,26.76,-51.84915845202584,-6.0777041447085365,178.315020280876
1390.9902572631836,177,260,26.75,-52.60426530528222,-7.599970229551421,178.38168010154175
1396.2221145629883,177,260,26.75,-52.60426530528222,-7.599970229551421,178.38168010154175
1423.168659210205,176,264,26.82,-52.83387044318954,-9.096161236711433,177.9161052466906
1455.5840492248535,176,267,26.83,-52.81417835580855,-10.229367309529472,177.8497928705271
1487.494707107544,175,271,26.86,-53.12154555682754,-11.731711304645417,177.6511519998601
1519.6781158447266,176,276,26.9,-52.67674369094214,-13.603664184122714,177.38698671807592
1550.771713256836,179,280,26.86,-51.656123610432296,-15.137692005994086,177.6511519998601
1583.16969871521,181,285,26.87,-50.90446086476082,-17.02356561931992,177.5850369451523
1616.271734237671,183,289,26.88,-50.1533573919656,-18.52987533181646,177.51897108319355
1664.5643711090088,184,293,26.95,-49.65795689521303,-19.990459727173526,177.0578828466138
1695.723533630371,183,297,26.96,-50.004534372998336,-21.491199197901576,176.9922085577241
1727.2727489471436,182,299,26.95,-50.388220967201455,-22.253530639683735,177.0578828466138
1759.1078281402588,178,299,26.95,-51.84874911117831,-22.253530639683735,177.0578828466138
1792.3424243927002,174,299,26.97,-53.26974497687919,-22.237028206877145,176.92658297056886
1823.3678340911865,174,299,26.95,-53.309277255155166,-22.253530639683735,177.0578828466138
1856.0266494750977,174,299,26.98,-53.250000816398504,-22.228786165288234,176.86100603099487
1888.181447982788,174,300,26.95,-53.309277255155166,-22.630709125102104,177.0578828466138
1919.6505546569824,175,300,26.96,-52.924507183100424,-22.622314945159555,176.9922085577241
1951.1172771453857,177,300,26.85,-52.4083462538659,-22.71499482016766,177.7173163022809
1999.9580383300781,183,301,26.83,-50.2468224635123,-23.110792810418438,177.8497928705271
2030.0769805908203,192,302,26.76,-47.06873958765466,-23.551103560745577,178.315020280876
2063.4498596191406,203,304,26.73,-43.07205683857666,-24.33810144592599,178.51514937210032
2095.698356628418,210,306,26.67,-40.586198751587766,-25.15513205900457,178.91675825707694
2127.8505325317383,210,306,26.65,-40.61665743733005,-25.174010206891253,179.05102974545
2160.3140830993652,208,305,26.62,-41.40174821355875,-24.820526364824445,179.25281527859661
2192.270517349243,206,305,26.63,-42.125240487608785,-24.811205851732137,179.18550291837184
2222.939968109131,205,305,26.65,-42.46286913902687,-24.792585809817144,179.05102974545
2256.110429763794,205,305,26.64,-42.47880865446945,-24.801892336022025,179.11824109295202
2287.292957305908,206,305,26.58,-42.20448285120474,-24.85787854897016,179.52257120828602
2336.561441421509,206,304,26.5,-42.331892610755546,-24.549337798098183,180.06452614023556
2367.664098739624,206,304,26.47,-42.37986982187465,-24.57716099922938,180.26860380492036
2399.096727371216,207,304,26.44,-42.05578085533199,-24.605047339243637,180.47314458079583
2431.9982528686523,208,304,26.18,-42.097575914626965,-24.84940609815133,182.2654676362201
2463.8450145721436,210,304,26.04,-41.56812291493264,-24.983005055668272,183.24538950523203
2495.7807064056396,210,304,26.02,-41.600073816481384,-25.002207980384387,183.38623915127755
2527.947425842285,211,304,25.95,-41.333087180531855,-25.069651315976948,183.88092264802475
2560.009717941284,212,304,25.86,-41.09641546654128,-25.15690068250587,184.52087945538446
2592.2369956970215,214,304,25.81,-40.41350977236225,-25.205635476544046,184.87833950857197
2640.4120922088623,219,305,25.58,-38.85344587077597,-25.82964862516133,186.54065452369986
2671.9143390655518,228,307,25.46,-35.55806638036342,-26.749895215855336,187.41987206269607
2704.301595687866,235,309,25.33,-33.02116902699346,-27.68978494116569,188.38175849649593
2736.0639572143555,239,309,25.39,-31.39287034161356,-27.62435023866589,187.93658695219543
2768.4326171875,240,309,25.35,-31.054227597772158,-27.667938956991197,188.23313383496023
2800.208330154419,240,309,25.23,-31.20192903700056,-27.799534386037532,189.12841627888395
2831.70223236084,240,309,25.32,-31.091021706300324,-27.700720875186686,188.45615887504906
2863.471508026123,241,309,25.28,-30.75096365638766,-27.74455112973603,188.75434899985135
2896.1775302886963,242,307,25.22,-30.43394341250738,-27.00445409181907,189.20340772070747
2927.6320934295654,243,306,25.19,-30.079545235942515,-26.633083446353783,189.4287392900453
2976.658582687378,245,304,25.1,-29.40331186268143,-25.91862357169728,190.1079658452686
3008.3158016204834,248,301,25.11,-28.21593797862094,-24.693849904561002,190.0322557832036
3038.3713245391846,252,299,25.17,-26.58486170691281,-23.827280522029262,189.5792587491554
3070.225715637207,256,298,25.04,-25.150947910655724,-23.545035565393437,190.5634961148659
3103.3401489257812,263,297,25.1,-22.346517015637886,-23.08377411854289,190.1079658452686
3134.904623031616,273,298,25.03,-18.47760660775351,-23.554442291548202,190.6396301524667
3166.7211055755615,280,298,24.89,-15.814075323493855,-23.686930114803197,191.71193020153643
3199.4173526763916,282,297,24.96,-14.98123870439399,-23.213250415682158,191.1742765511315
3232.40327835083,283,296,24.99,-14.569484181337732,-22.77862225663872,190.94477561889724
3263.6945247650146,287,296,25.05,-12.963280487483182,-22.72406268237132,190.48742286292384
3312.687873840332,294,297,25.07,-10.20534573678282,-23.111397302569866,190.3354584250595
3344.191789627075,304,299,25.04,-6.287736977663931,-23.950984454451945,190.5634961148659
3373.136281967163,311,301,24.89,-3.558166947786117,-24.91211615522405,191.71193020153643
3407.515048980713,312,301,24.9,-3.161544857845479,-24.90211128929826,191.63493745848362
3440.1230812072754,312,301,24.87,-3.165358542836848,-24.932150024267255,191.86610143611748
3472.5303649902344,312,301,24.91,-3.1602756708290816,-24.89211445618333,191.55800653216548
3503.5974979400635,312,302,24.93,-3.157740351398011,-25.279884929223897,191.4043298321798
3535.407543182373,312,302,24.85,-3.1679061151047248,-25.361268864609723,192.02052083365157
3567.943572998047,312,301,24.89,-3.162815064698771,-24.91211615522405,191.71193020153643
3615.7660484313965,312,300,24.88,-3.164086292618667,-24.51356957079991,191.78898483586184
3646.5606689453125,312,299,24.84,-3.1691814396277143,-24.143826519302603,192.0978237808471
3653.019428253174,312,299,24.84,-3.1691814396277143,-24.143826519302603,192.0978237808471
3712.3706340789795,311,299,24.87,-3.561028360691454,-24.114702482488003,191.86610143611748
3742.1841621398926,308,298,24.9,-4.742317286768218,-23.67741729146392,191.63493745848362
3775.087356567383,303,296,24.91,-6.715585800511798,-22.8517772056765,191.55800653216548
3808.189868927002,298,294,24.92,-8.687270631660079,-22.02679975238168,191.4811373481638
3839.674711227417,296,292,25.09,-9.412809919531975,-21.06727498865291,190.18373625812046
3871.9265460968018,297,292,25.04,-9.038621905391901,-21.10934223104239,190.5634961148659
3903.717041015625,297,293,25.07,-9.027805844077111,-21.489544860284262,190.3354584250595
3952.5046348571777,295,294,25.08,-9.808919826598936,-21.886277903881638,190.25956709394904
3982.1653366088867,297,297,25.58,-8.84781440621631,-22.650614948218397,186.54065452369986
3987.9987239837646,297,297,25.58,-8.84781440621631,-22.650614948218397,186.54065452369986
4020.3213691711426,302,301,26.29,-6.737373551190298,-23.585491483587933,181.5028506168217
4046.9467639923096,306,305,27.24,-5.057427209273742,-24.255595148003923,175.17290538605883
4112.6768589019775,307,310,28.55,-4.48070083399554,-24.922844579395864,167.13519939461443
4143.610954284668,307,312,29.17,-4.385464820383019,-25.09006284215982,163.58278857443406
4174.415349960327,308,315,29.88,-3.9519310723068486,-25.514458288215433,159.69578121540303
4207.154273986816,310,318,30.75,-3.200100282941155,-25.784289242209827,155.17755911272332
4237.865447998047,310,318,31.03,-3.171224096050291,-25.551624047629783,153.77731043236358
4288.471698760986,308,319,31.14,-3.792026346837785,-25.787792369299204,153.23410220668728
4320.15061378479,306,319,31.15,-4.422610503390585,-25.77951378426893,153.18490987853104
4327.433109283447,306,319,31.15,-4.422610503390585,-25.77951378426893,153.18490987853104
4350.974321365356,301,309,26.9,-6.950403681443754,-26.073689686235202,177.38698671807592
4381.971597671509,300,309,27.34,-7.1984699122487585,-25.654069223106326,174.53218517616102
4414.879560470581,299,310,27.8,-7.433326466580039,-25.595223479919134,171.6442425437497
4447.670936584473,299,311,28.18,-7.333089984773779,-25.61079392916171,169.32966439731163
4512.519598007202,307,316,28.98,-4.414217005195744,-26.657590539472118,164.65527752644036
4544.390916824341,309,317,29.31,-3.693053294796471,-26.70426250480816,162.80143100362477
4592.304706573486,309,316,29.61,-3.655636341455068,-26.090407762036545,161.15197374928206
4622.1160888671875,307,316,30.07,-4.254207143683827,-25.69128612683412,158.6867290560772
4628.519058227539,307,316,30.07,-4.254207143683827,-25.69128612683412,158.6867290560772
4655.90500831604,307,318,30.61,-4.179157426023282,-25.902218039789354,155.88728986332055
4687.628507614136,308,320,31.17,-3.7883766583422718,-26.089086126467826,153.0866199138993
4720.410585403442,308,323,31.72,-3.722689168995228,-26.598098836950733,150.4322176140051
4751.6820430755615,305,322,32.05,-4.605448535122021,-26.007074412669336,148.88330554496855
4783.658981323242,298,321,32.22,-6.719018750495628,-25.554369172688617,148.09776358523408
4816.340446472168,293,321,32.63,-8.14245559274255,-25.233275352253365,146.23689680405278
4847.041130065918,296,325,33.31,-7.089985015942878,-25.938805628103495,143.25157438355575
4927.483081817627,303,333,34.23,-4.887094428593308,-27.617332659314282,139.40140060520721
4960.472822189331,300,334,34.54,-5.69792030691607,-27.66375961523893,138.15025890898212
4967.675447463989,300,334,34.54,-5.69792030691607,-27.66375961523893,138.15025890898212
4992.003440856934,296,335,34.73,-6.800097923439598,-27.805102715012314,137.39446998895025
5021.360635757446,295,335,34.78,-7.073252134879278,-27.765129881896996,137.1969506243888
5054.007768630981,295,336,34.97,-7.034821539922829,-27.904952172559412,136.4515282446738
5086.939573287964,295,337,35.09,-7.010764013995477,-28.099205974819824,135.98489434928018
5119.280815124512,293,337,35.0,-7.591095028319697,-28.171461075897934,136.33456979189262
5152.513027191162,292,336,35.0,-7.8722466960352415,-27.88103364212579,136.33456979189262
5184.103012084961,292,337,35.06,-7.858774511158967,-28.123249790542715,136.10125335756535
5216.314315795898,290,337,35.02,-8.429733041157098,-28.155372291731226,136.25670881542666
5264.509677886963,288,337,35.0,-8.996853366897419,-28.171461075897934,136.33456979189262
5296.224594116211,290,338,34.98,-8.439372530054934,-28.478161744952914,136.41251980320877
5326.455354690552,292,338,34.82,-7.912941825423132,-28.609020615693645,137.0393435587663
5358.690500259399,289,336,34.73,-8.783459817776148,-28.097788006749283,137.39446998895025
5391.958475112915,286,335,34.92,-9.581056259493064,-27.65381492818951,136.6469055760665
5424.295425415039,284,333,34.91,-10.147553747395758,-27.079384042633276,136.68604820155377
5456.486225128174,282,330,34.81,-10.74207750823539,-26.281138074755884,137.07871136788972
5488.144397735596,281,328,34.82,-11.021597542553648,-25.68973279776572,137.0393435587663
5519.929885864258,281,326,34.86,-11.008950844283364,-25.077067574703168,136.88209818463116
5567.440986633301,281,323,34.94,-10.98374431687802,-24.146871640185385,136.56868754196458
5599.421262741089,275,316,34.78,-12.7318538427827,-22.212103905517598,137.1969506243888
5630.803108215332,273,311,34.87,-13.263392411587912,-20.697223198272933,136.84284320952804
5664.698362350464,281,308,35.2,-10.902614387264716,-19.6368548970938,135.5599415544387
5696.469068527222,291,306,35.5,-8.038561767078239,-18.898235831370474,134.4143645835561
5727.227449417114,293,300,35.54,-7.475754811232116,-17.16087819137596,134.26308223737317
5760.123252868652,290,290,35.03,-8.427326608658907,-14.508935458214426,136.2178116676061
5792.055606842041,289,280,34.62,-8.811367980108772,-11.744610262305057,137.8310208756858
5824.302434921265,290,273,34.8,-8.483024456934528,-9.639186379506492,137.11810180219086
5856.27007484436,290,268,35.16,-8.396167551232127,-8.094962602295244,135.71416219329473
5904.393672943115,290,262,35.19,-8.389009693132186,-6.354905484641961,135.59846384530385
5936.262607574463,290,256,34.88,-8.463567978822292,-4.662825771571113,136.80361074301152
5966.82333946228,289,248,34.39,-8.87029832716969,-2.3646316212910796,138.75283346078052
5999.786615371704,287,240,34.02,-9.545272669354901,0.0,140.26190307807883
6030.251979827881,286,233,34.09,-9.814329263170952,2.087260817664277,139.9738909567686
6063.41290473938,287,226,34.52,-9.407015533356132,4.122521510670636,138.2302996151866
6096.588850021362,287,219,34.62,-9.379843333664175,6.165920387710155,137.8310208756858
6128.200531005859,289,211,34.3,-8.893573162430485,8.594281203461394,139.11690795091087
6160.068511962891,290,203,34.13,-8.649553211289819,11.019734155725928,139.80984303299857
6190.9942626953125,286,196,34.44,-9.714590144642793,12.986592567047074,138.55139206493155
6240.660190582275,283,188,34.72,-10.486503735358006,15.224018705797853,137.43404212892403
6272.212743759155,282,181,34.6,-10.807275088487685,17.333313605187186,137.91069198601855
6304.252624511719,282,175,34.43,-10.860636597783156,19.190311119129447,138.5916335380843
6335.068464279175,279,169,34.56,-11.67397694362865,20.88287537395188,138.07031084248385
6366.4233684539795,276,164,34.65,-12.495629676246416,22.295439360285776,137.71168665847742
6398.737907409668,277,160,34.4,-12.300385462555067,23.639442283779136,138.7124983347745
6430.734395980835,278,156,34.09,-12.12358320744647,25.04712981197132,139.9738909567686
6463.23037147522,278,152,33.82,-12.220371127789777,26.44933459545247,141.09136436180492
6493.595600128174,278,149,33.67,-12.274812935605885,27.4728653568244,141.7199270185994
