t,u,v,r,X,Y,Z
6543.7171459198,277,145,33.73,-12.544715680755834,28.6294461100616,141.46783109149845
6575.929880142212,276,143,34.0,-12.734516714174656,29.00003346048317,140.34441007988949
6608.565330505371,279,141,34.03,-11.855793216920546,29.571879459902373,140.2206859452319
6640.255451202393,280,140,33.99,-11.580239329266316,29.90573751699037,140.3856999916517
6670.795202255249,278,139,33.98,-12.162829651025612,30.213683884182693,140.42701420589296
6703.081846237183,276,138,33.9,-12.77208166023417,30.584835945916012,140.75840538985966
6735.103130340576,276,138,33.81,-12.806080102985455,30.666250770971683,141.13309502266316
6767.772436141968,277,138,33.83,-12.507634050011655,30.648121151834253,141.04965837174822
6800.038814544678,278,139,33.95,-12.17357736500295,30.240382279367534,140.55110287823982
6832.2601318359375,279,140,33.92,-11.89424065954617,29.967453366819065,140.67541104705901
6879.957437515259,280,141,33.76,-11.659133139862622,29.80838442003785,141.3421191562868
6911.916494369507,281,142,33.73,-11.377765384871571,29.53353388195828,141.46783109149845
6944.035053253174,281,141,33.76,-11.367654811366055,29.80838442003785,141.3421191562868
6974.738359451294,281,141,33.83,-11.344133208150106,29.74670582383913,141.04965837174822
7007.66658782959,281,140,33.75,-11.37102300538424,30.118400539333418,141.38399830270347
7039.22176361084,281,140,33.74,-11.37439319596082,30.127327154786688,141.42590227374754
7072.0860958099365,280,140,33.68,-11.686827042807664,30.180998165157447,141.67784865547037
7103.385448455811,282,141,33.61,-11.125608987255996,29.941417971451287,141.9729230204178
7134.691953659058,284,141,33.65,-10.527521584593933,29.905826389910185,141.8041587731424
7168.063402175903,284,140,33.7,-10.511902116367532,30.163086593546073,141.59376684617928
7216.455936431885,282,138,33.61,-11.125608987255996,30.84873366755587,141.9729230204178
7248.3811378479,280,135,33.52,-11.7426114201003,31.841313219350468,142.35411523616472
7255.226135253906,280,135,33.52,-11.7426114201003,31.841313219350468,142.35411523616472
7311.9072914123535,276,128,33.54,-12.909170193259936,33.94381456132388,142.26922906130716
7343.984603881836,275,125,33.6,-13.17898442416614,34.79078633728804,142.0151768665548
7374.572515487671,275,123,33.71,-13.135979728626,35.28034237012543,141.55176335556934
7406.010627746582,277,122,33.79,-12.522440364365027,35.497641357767186,141.216630444399
7438.999891281128,279,122,33.75,-11.95415239027574,35.539712636413434,141.38399830270347
7472.034215927124,281,124,33.77,-11.364288612132603,34.91665327553755,141.30026481244423
7519.672632217407,282,125,33.67,-11.105783132214848,34.71845622016271,141.7199270185994
7553.179025650024,283,125,33.39,-10.904205142007486,35.009596314252114,142.90835407955203
7560.427188873291,283,125,33.39,-10.904205142007486,35.009596314252114,142.90835407955203
7583.137273788452,284,126,33.15,-10.686307732174537,34.95642415538019,143.94298469732254
7615.895748138428,283,126,33.17,-10.976527274393426,34.93534702293799,143.8561936302756
7647.893905639648,283,126,33.18,-10.973219098602469,34.92481798525778,143.81283733322007
7712.048530578613,287,129,32.88,-9.876221904241293,34.31601521304069,145.12499825779324
7744.114637374878,287,130,32.82,-9.894277154523271,34.0690316886884,145.39030904071427
7775.049209594727,288,130,32.85,-9.585688518764373,34.03791841773982,145.25753250277754
7807.317495346069,286,128,32.89,-10.17240755796588,34.614640936053604,145.080873904416
7855.647325515747,280,128,32.85,-11.982110648455466,34.656789661698724,145.25753250277754
7888.302564620972,274,126,32.81,-13.796226303627746,35.31866689274164,145.43462184444505
7896.917343139648,274,126,32.81,-13.796226303627746,35.31866689274164,145.43462184444505
7918.449401855469,265,124,33.06,-16.370748951978914,35.66652695447378,144.33484400230617
7951.749324798584,259,123,33.37,-17.987977541884543,35.63980645181086,142.99400487612354
7984.0075969696045,258,121,33.74,-18.082368670501815,35.85151931419616,141.42590227374754
8014.286756515503,255,120,34.18,-18.713283910265165,35.687396777150475,139.60532307537278
8048.462629318237,250,118,34.53,-19.948496550914673,35.91442635989149,138.1902676720603
8112.414360046387,236,111,35.92,-23.011856990080744,36.50556412809656,132.8427044186036
8144.0980434417725,227,108,36.24,-25.252446976106423,37.02468940472692,131.6697004060773
8193.182706832886,218,104,36.82,-27.259952573180158,37.54575189449766,129.5955986614949
8225.085496902466,207,99,37.73,-29.4713714766758,37.9872617457071,126.46991631900987
8232.335567474365,207,99,37.73,-29.4713714766758,37.9872617457071,126.46991631900987
8254.588842391968,196,95,38.44,-31.74293022594856,38.34337217465216,124.13397353580235
8287.516593933105,187,92,38.86,-33.67887321708335,38.71369292176284,122.79232997211122
8318.954944610596,180,90,39.11,-35.22483180276572,38.98604007424582,122.00741351869706
8351.680517196655,173,90,39.18,-36.91999311884828,38.916386608059064,121.78943192231348
8383.294582366943,166,90,39.5,-38.364746556627445,38.601114615284914,120.80278335990486
8416.272640228271,161,89,39.9,-39.21325891822066,38.46889692946815,119.59172788762511
8447.986841201782,156,89,40.27,-40.07475968927798,38.11544543048868,118.49292134880163
8527.92739868164,140,88,41.28,-42.90832138100604,37.42911694931696,115.59374861231206
8536.275148391724,140,88,41.28,-42.90832138100604,37.42911694931696,115.59374861231206
8558.995008468628,132,87,41.42,-44.6638815443815,37.54801805528318,115.20304062569392
8592.322826385498,123,86,41.42,-46.80204608639977,37.793429937997445,115.20304062569392
8624.003410339355,114,86,41.47,-48.881203863734626,37.74786274492053,115.06414137246786
8656.453609466553,107,86,41.57,-50.42063225449562,37.65705720548122,114.78734526620741
8687.710523605347,102,86,41.44,-51.76610098140935,37.77518986563356,115.14744070261203
8719.933986663818,98,86,41.21,-53.01015428657558,37.9860196076645,115.79009810036986
8751.314163208008,93,86,41.3,-54.08595641646489,37.9032413567035,115.5377710100785
8783.804416656494,92,86,41.39,-54.20609587750771,37.820823098136124,115.28654125915057
8831.801414489746,92,85,41.33,-54.28478849189557,38.121675011223786,115.45390618718224
8864.189386367798,88,86,41.37,-55.183745270732906,37.83910727657371,115.34227562765875
8896.275281906128,83,86,41.16,-56.660667728387764,38.03216394635214,115.93075662575905
8926.8958568573,77,85,41.1,-58.17992539953052,38.33500798573915,116.09999860623459
8960.207223892212,67,83,41.31,-60.266231363378,38.63226212970054,115.50980253488845
8992.072820663452,58,83,41.26,-62.485719654666546,38.67907776485529,115.64978048270098
9023.280382156372,54,83,41.02,-63.810873389364154,38.90538148654142,116.32642473710975
9055.661916732788,49,83,41.19,-64.74201428215436,38.74481059912429,115.84632053207677
9088.252067565918,45,84,41.4,-65.36436719232161,38.302748511978365,115.25869426850826
9119.171380996704,46,85,41.29,-65.30018148200703,38.15860567241171,115.56575303260456
9167.630434036255,46,86,41.32,-65.25277089525824,37.88489516049986,115.4818475971985
9199.180364608765,44,88,41.16,-65.98457507609714,37.53823973925666,115.93075662575905
9231.95505142212,44,89,40.83,-66.51788170786575,37.59267664672494,116.86774290267554
9264.34588432312,44,90,40.72,-66.69757146689976,37.44459792003325,117.18344653035957
9296.160459518433,42,91,40.65,-67.29657384679574,37.25901764137095,117.38523844320399
9327.754259109497,43,93,40.38,-67.50285830862313,37.0046841693333,118.170132310952
9358.210802078247,47,94,40.33,-66.61056744413654,36.79851689996663,118.31663631828025
9391.529560089111,50,96,40.04,-66.35572577202534,36.55729935593416,119.17357499291315
9424.194812774658,55,99,39.55,-65.93379818107898,36.23917536448873,120.65006176273685
9472.74112701416,59,101,39.09,-65.70274966951898,36.14554784603425,122.06983736802869
9503.416299819946,62,103,38.61,-65.75497434528272,36.068364282243685,123.58741110376178
9535.274982452393,65,106,38.02,-65.99891200318866,35.82600379777364,125.50525888259446
9567.866325378418,72,108,37.39,-65.26869419018253,35.88592522137747,127.61995032672485
9599.68876838684,78,108,36.93,-64.48293055918388,36.33292022819669,129.2095841515365
9632.380962371826,80,108,36.61,-64.50898685633905,36.65049833453438,130.3389768564939
9663.668632507324,84,108,36.06,-64.4013526159289,37.20950482604835,132.3269534863073
9696.104049682617,90,107,35.26,-64.18805800085457,38.342022240763725,135.32926666807268
9728.11245918274,93,106,34.71,-64.3546528377989,39.242427669010475,137.47363707047657
9760.355949401855,97,107,34.04,-64.46500489188671,39.71620752671354,140.1794930292668
9808.412790298462,107,110,32.95,-63.611098112879596,40.10454700040223,144.8166902190058
9840.490341186523,115,114,32.13,-62.784413814473396,39.86258894911775,148.51260325914228
9871.44684791565,121,118,31.79,-61.59865887507916,39.00991324967139,150.1009733474754
9904.446840286255,124,122,31.54,-61.150933434642816,38.02997151169795,151.29074009880287
9934.782266616821,125,126,31.2,-61.50192731277533,37.14120066509145,152.9394212409052
9968.053340911865,129,129,30.78,-61.06234238721292,36.657263814320274,155.0263139284029
9998.255968093872,133,132,30.29,-60.75066573780911,36.243502794939026,157.53416780179077
10031.741619110107,136,133,30.07,-60.21339341829417,36.170626520674354,158.6867290560772
10064.67604637146,137,134,29.84,-60.34773564738812,36.10877276456611,159.9098506272199
10096.47822380066,139,136,29.47,-60.437591278519626,35.87227210487285,161.91754132053757
10144.695281982422,142,139,28.93,-60.54527790763364,35.487762820066635,164.9398528419026
10175.17066001892,146,141,28.5,-60.077672153953166,35.30986168492905,167.42841904267516
10207.799911499023,146,144,28.15,-60.82464143473056,34.66558356925054,169.51012229897842
10239.809036254883,144,148,27.84,-62.208846017519875,33.59110404979535,171.39762725273857
10271.732568740845,145,152,27.4,-62.84868484517186,32.6465874459198,174.1499979093519
10304.046630859375,149,156,26.79,-62.810478957727994,31.872215576338274,178.11533940710123
10336.537599563599,158,172,31.76,-50.19300868851185,21.763768651690867,150.2427563827532
10367.38109588623,157,173,31.66,-50.66235831703034,21.5114444787011,150.71730709779666
10400.134086608887,158,173,31.57,-50.495088880175366,21.572769470879848,151.1469731617435
10448.583364486694,159,174,31.61,-50.11988761711777,21.22389661542714,150.9557084060817
10480.136394500732,159,174,31.56,-50.199291748323596,21.25752129320823,151.19486510507738
10511.84105873108,160,174,31.48,-50.014273799461506,21.3115429483371,151.57909602021098
10544.033288955688,161,174,31.29,-50.0034845265901,21.440951486534097,152.49951878287766
10575.832605361938,160,175,31.03,-50.739585536804654,21.293020039691484,153.77731043236358
10608.144283294678,158,176,30.6,-52.09575019435086,21.26004743952947,155.93823342209942
10639.947414398193,161,178,30.63,-51.080934731864325,20.575498899299763,155.78550253725896
10672.110795974731,162,179,30.23,-51.43131731614159,20.511497555525192,157.84683899160575
10704.255819320679,163,181,29.89,-51.68713329196775,20.06465877348533,159.64235338629112
10735.63289642334,163,181,29.22,-52.87229343247488,20.52473137369872,163.3028727828967
10784.579277038574,162,180,28.41,-54.72610779538754,21.46770893775085,167.95881530152207
10816.45131111145,159,181,27.89,-56.80493537386491,21.503501281444123,171.09035291202014
10822.880744934082,159,181,27.89,-56.80493537386491,21.503501281444123,171.09035291202014
10846.54188156128,162,182,27.88,-55.766453460077486,21.146617308373447,171.15171960962132
10911.170482635498,172,184,26.84,-54.26101485717287,21.208560737459074,177.78352990746058
10944.179058074951,174,184,26.01,-55.235871665760534,21.885342952456803,183.45674520246988
10976.171493530273,174,182,25.93,-55.40628700449023,22.736895123696552,184.02275135812735
11006.652116775513,171,180,25.98,-56.435948696557496,23.475658618995443,183.66858901910092
11038.604736328125,172,179,25.96,-56.10037129300923,23.885307053294554,183.8100902433067
11071.123600006104,178,179,25.89,-53.97156386814428,23.94988687151513,184.30706615358216
11120.372533798218,184,180,25.89,-51.69107525399733,23.55726577526078,184.30706615358216
11152.431964874268,188,181,25.8,-50.345763753713754,23.24545157904948,184.9499977796993
11159.800052642822,188,181,25.8,-50.345763753713754,23.24545157904948,184.9499977796993
11184.298515319824,192,181,25.68,-49.048266018911164,23.354075184559058,185.81425010577266
11214.86520767212,191,182,25.66,-49.46998362181149,22.97613758992407,185.9590780481778
11248.367547988892,191,182,25.68,-49.431455597183906,22.95824340176992,185.81425010577266
11311.395168304443,190,183,25.71,-49.75651840162298,22.536084417558406,185.5974306774112
11344.021081924438,190,185,25.76,-49.65994130845212,21.703137034603124,185.2371872172454
11376.341104507446,190,186,25.73,-49.717842522570024,21.333379317114318,185.4531652824035
11424.550771713257,190,187,25.7,-49.77587891461972,20.96275835203605,185.6696475765075
11455.13916015625,190,188,25.7,-49.77587891461972,20.567234609544805,185.6696475765075
11461.661100387573,190,188,25.7,-49.77587891461972,20.567234609544805,185.6696475765075
11487.663984298706,190,189,25.68,-49.814645175456654,20.187420922245963,185.81425010577266
11518.543720245361,190,190,25.72,-49.737172943457495,19.76080906303466,185.5252699345351
11551.947116851807,189,191,25.66,-50.236960112072126,19.41087486045309,185.9590780481778
11584.31339263916,189,192,25.72,-50.11976658148409,18.970376700513274,185.5252699345351
11614.758729934692,189,193,25.73,-50.10028746505133,18.56794125748839,185.4531652824035
11648.196697235107,188,195,25.76,-50.42394040550523,17.75711211922074,185.2371872172454
11711.328268051147,187,199,25.69,-50.94437575772125,16.22278581016061,185.74192069740138
11759.360790252686,187,200,25.67,-50.984067519121886,15.839439317530232,185.88663586740327
11789.2746925354,187,201,25.63,-51.063636879276594,15.467555485718927,186.17674376575272
11793.588638305664,187,201,25.63,-51.063636879276594,15.467555485718927,186.17674376575272
11822.383880615234,187,201,25.61,-51.10351476828812,15.47963479496197,186.3221375523718
11855.222463607788,187,202,25.64,-51.04372126426907,15.065073592704797,186.10413193121067
11888.197660446167,187,202,25.62,-51.083568041212295,15.076833993635873,186.24941228400633
11919.796228408813,186,201,25.61,-51.48775172143315,15.47963479496197,186.3221375523718
11951.885223388672,186,202,25.63,-51.44757399866965,15.070951498905622,186.17674376575272
11988.096237182617,186,202,25.59,-51.5279922464206,15.094509062796057,186.46775860555852
12014.90068435669,186,202,25.64,-51.4275086421959,15.065073592704797,186.10413193121067
12047.323226928711,186,201,25.62,-51.46765501896577,15.47359278294208,186.24941228400633
12128.577470779419,186,201,25.68,-51.34740348854763,15.437439528776325,185.81425010577266
12137.18867301941,186,201,25.68,-51.34740348854763,15.437439528776325,185.81425010577266
12159.04951095581,186,201,25.68,-51.34740348854763,15.437439528776325,185.81425010577266
12191.6344165802,186,201,25.67,-51.36740637264912,15.443453334591977,185.88663586740327
12223.382711410522,186,201,25.66,-51.387424847463095,15.449471827707564,185.9590780481778
12256.383657455444,186,201,25.65,-51.407458931224284,15.455495013605306,186.0315767140835
12286.728143692017,186,201,25.65,-51.407458931224284,15.455495013605306,186.0315767140835
12318.739175796509,186,200,25.59,-51.5279922464206,15.888956908206374,186.46775860555852
12350.739002227783,186,200,25.6,-51.50786412444933,15.882750284414104,186.39491963735318
12399.9662399292,186,199,25.64,-51.4275086421959,16.254421507918334,186.10413193121067
12431.77056312561,186,199,25.66,-51.387424847463095,16.241752434256668,185.9590780481778
12464.215517044067,186,199,25.65,-51.407458931224284,16.248084501482502,186.0315767140835
12495.577096939087,186,199,25.63,-51.44757399866965,16.26076345934554,186.17674376575272
12527.668952941895,186,199,25.65,-51.407458931224284,16.248084501482502,186.0315767140835
12558.867692947388,186,199,25.64,-51.4275086421959,16.254421507918334,186.10413193121067
12590.759992599487,186,199,25.65,-51.407458931224284,16.248084501482502,186.0315767140835
12624.165296554565,186,199,25.61,-51.48775172143315,16.273462220344637,186.3221375523718
12655.542612075806,186,199,25.68,-51.34740348854763,16.2291030943546,185.81425010577266
12687.146663665771,186,199,25.65,-51.407458931224284,16.248084501482502,186.0315767140835
12735.08358001709,186,199,25.62,-51.46765501896577,16.267110361554494,186.24941228400633
12768.555164337158,186,198,25.59,-51.5279922464206,16.683404753616696,186.46775860555852
12800.068616867065,186,198,25.68,-51.34740348854763,16.624934877143737,185.81425010577266
12832.236528396606,187,196,25.59,-51.1434549908503,17.477852599027013,186.46775860555852
12863.170862197876,187,196,25.62,-51.083568041212295,17.457386729473114,186.24941228400633
12894.969940185547,187,195,25.65,-51.023821178006195,17.83326347723689,186.0315767140835
12928.269147872925,187,196,25.73,-50.86517735001395,17.382753517648705,185.4531652824035
12960.54458618164,187,196,25.7,-50.92455304341863,17.403044669614832,185.6696475765075
12990.232467651367,187,196,25.7,-50.92455304341863,17.403044669614832,185.6696475765075
13022.038698196411,186,196,25.7,-51.30744441968494,17.403044669614832,185.6696475765075
13072.470903396606,186,196,25.69,-51.327416176952234,17.40981891822114,185.74192069740138
13104.225873947144,186,196,25.68,-51.34740348854763,17.41659844272201,185.81425010577266
13135.414123535156,186,196,25.69,-51.327416176952234,17.40981891822114,185.74192069740138
