t,u0,v0,u1,v1,u2,v2,u3,v3,X,Y,Z,Roll,Pitch,Yaw
31.281232833862305,298,183,153,181,148,32,297,39,9.381705245386213,-33.55368845990544,-11.46308484180609,-2.128430980782164,0.9204738229673122,-1.523747310993545
62.56222724914551,297,184,154,182,147,33,297,38,9.342240091993293,-33.32620728007962,-11.310880301314208,-2.130818600099742,0.9233956241107206,-1.5234008226447977
95.24774551391602,298,184,154,182,147,34,297,38,9.344772477784742,-33.26926507922015,-11.249048095613961,-2.1337244520761516,0.9218002296206351,-1.523747670558003
128.00216674804688,299,184,154,182,147,33,298,37,9.361050044887227,-33.45431435948116,-11.327233342812843,-2.130129200457546,0.9212909079326689,-1.5257922492656475
159.49153900146484,298,184,155,183,148,34,298,37,9.311899537075082,-33.480555646803545,-11.28605408130948,-2.1259641743326676,0.9258045396325838,-1.5254586100723713
191.76721572875977,299,184,155,184,0,0,0,0,9.311899537075082,-33.480555646803545,-11.28605408130948,-2.1259641743326676,0.9258045396325838,-1.5254586100723713
239.44616317749023,298,184,155,184,147,34,297,39,9.28405219787008,-33.20514860288616,-11.169014749503077,-2.1197939103392223,0.9273913405016618,-1.5237513726235532
270.2183723449707,298,185,155,183,147,34,297,41,9.281262326937226,-33.226345236934065,-11.172977036170831,-2.1238764470097085,0.9215742686294127,-1.523751313981147
304.3098449707031,299,184,155,184,147,35,298,40,9.29625604483243,-33.34297276988397,-11.128711322403728,-2.1177387243572245,0.9215591320565314,-1.52579728151523
335.97660064697266,299,184,155,184,147,37,298,39,9.309779875664914,-33.27874015831573,-11.038215502715424,-2.1243624052372563,0.9206244905993378,-1.5257952962883812
366.89209938049316,296,187,153,185,147,36,296,42,9.403944359006806,-33.573046468954715,-11.239796288011927,-2.094882826352922,0.9258387069503297,-1.5213434368305747
399.5041847229004,296,194,153,194,146,44,294,47,9.450516752894812,-33.676092614850305,-10.820047683562457,-2.0173909299564254,0.9391062828696253,-1.517951552131658
436.77330017089844,297,198,154,200,143,51,292,53,9.403519872803015,-33.09322529828166,-10.199022648388393,-1.9768189342182227,0.9415686417791921,-1.515025993175633
463.91797065734863,296,197,152,197,143,50,293,51,9.521659186607721,-33.40694342537082,-10.396641671341492,-1.995007020595881,0.9323037788531697,-1.5162720015075704
497.1470832824707,295,195,150,193,143,45,294,47,9.625510356659865,-33.71867075335616,-10.797754790248923,-2.0185161610388844,0.9280405637775774,-1.5175824999031762
552.4277687072754,295,198,151,198,143,46,295,51,9.59834767847193,-34.16949109223863,-10.736908113870967,-1.9653359578802045,0.9303095231439988,-1.5192864699240505
573.1673240661621,295,209,150,209,142,56,292,59,9.744517287178748,-34.68672783724594,-10.354700519633031,-1.8574431373838838,0.9350675439076109,-1.514157201452219
607.7642440795898,297,220,153,224,141,71,291,71,9.701694775195092,-35.091322802391836,-9.479300204717,-1.7251590602065043,0.9279919940543161,-1.5131009029326945
640.059232711792,297,228,155,233,141,82,291,81,9.690850889869493,-35.71100890201703,-8.92027575536626,-1.641826666503592,0.9090173979168669,-1.5130161532622546
678.4603595733643,299,233,155,238,143,89,292,89,9.746634228362264,-36.70084863631442,-8.69825754960089,-1.595017258489758,0.8824532351411941,-1.5152658949780464
703.4926414489746,299,238,155,243,145,93,293,92,9.809533780574728,-37.70671155651077,-8.662894706266332,-1.5526365426994269,0.8689290135891606,-1.5168944439895238
735.443115234375,299,245,156,250,146,102,294,99,9.83951255136764,-38.65916151053054,-8.260437490427208,-1.4980252483295486,0.8419867501941934,-1.5185533252536798
767.3003673553467,300,254,157,260,147,112,292,108,9.942392124083415,-39.784541309799536,-7.8854841268552445,-1.4280960081701994,0.8186590421000691,-1.5152303664045013
798.9792823791504,300,260,158,269,145,123,291,117,10.024320404094592,-40.481451782053234,-7.2622623271291715,-1.3714558926820306,0.7865883814783649,-1.513376139383931
832.7560424804688,299,266,157,276,144,131,289,123,10.244008790975544,-41.426621974617234,-6.970194426048497,-1.3325767198322107,0.763274319321285,-1.5095104076537076
880.364179611206,298,270,156,280,144,136,288,128,10.42029216109864,-42.41126318023054,-6.8352956509488125,-1.316164147851626,0.7417506017424277,-1.5074196950359415
910.6276035308838,298,274,156,285,142,142,287,133,10.564784423072018,-43.085705494552855,-6.524350648913438,-1.2920114928938458,0.7203860326151735,-1.505558582447186
953.2108306884766,299,277,157,289,142,147,287,137,10.605409623636143,-43.75081255641812,-6.257575029994221,-1.2739704493421018,0.7028018984183844,-1.5057119930218579
976.7637252807617,299,277,158,289,143,149,287,137,10.542141858925294,-43.52545444040507,-6.123913229119339,-1.2684501634586052,0.7039593010886492,-1.50571699175206
1007.3223114013672,298,276,158,287,143,146,287,136,10.519590303616544,-43.42430258503022,-6.301916290974904,-1.2791513077919605,0.7109909399385942,-1.5055121715627287
1039.7260189056396,298,275,157,286,143,144,287,135,10.54728126944115,-43.400386171013736,-6.437432150993132,-1.2870773384151641,0.714310288713945,-1.5055382194695215
1070.8997249603271,299,277,158,288,143,146,288,136,10.50226887290195,-43.63338790849672,-6.280691023361937,-1.2770349915421875,0.7059477493393369,-1.5074796438286484
1112.9448413848877,300,277,158,289,143,148,288,138,10.523212952807324,-43.84858936405137,-6.163895326986489,-1.274630154365422,0.696975938705696,-1.5076988037105237
1135.4632377624512,300,277,159,288,144,148,288,138,10.465466355930241,-43.75181756433874,-6.165557025205739,-1.27609323032927,0.7002016484018108,-1.5077128828802946
1166.8577194213867,299,277,159,288,144,147,288,137,10.45767113812628,-43.70558918481176,-6.229956272264342,-1.2756743054274335,0.7047582257801545,-1.5074850465633938
1214.4930362701416,301,278,160,289,145,147,289,136,10.373949081672777,-43.71139467411311,-6.197862609360852,-1.2688327852371557,0.7068854389639236,-1.5096971800983543
1253.8392543792725,304,279,162,291,147,149,290,139,10.28175083879898,-44.30941824195074,-6.078902766342007,-1.262559730617916,0.6963166679023289,-1.512109837567472
1268.7106132507324,304,279,162,291,147,149,290,139,10.28175083879898,-44.30941824195074,-6.078902766342007,-1.262559730617916,0.6963166679023289,-1.512109837567472
1321.779727935791,311,280,170,290,155,149,297,139,9.600997624218042,-44.535168326401845,-5.83687283234932,-1.2629565526151003,0.6920353612091803,-1.5259490430613405
1353.844404220581,316,281,175,293,160,151,303,142,9.150905710336493,-45.5946126960201,-5.529523929173629,-1.2585087798293757,0.6699704440883737,-1.5375707142248634
1376.4948844909668,321,282,182,294,165,154,308,143,8.617180285652854,-45.73248732877234,-5.115526668470094,-1.245000459823548,0.666400277642482,-1.547340505295302
1407.5584411621094,326,281,187,293,171,154,313,143,8.169318790854255,-46.14999375284644,-4.9602535667840115,-1.2482818395795658,0.6654026406972406,-1.5571068348615413
1438.8079643249512,331,280,192,291,177,152,319,142,-7.698012937149288,46.71968717797809,4.8923899413527625,-1.8837656098036448,-0.6678308337598663,1.5728689092782568
1471.7638492584229,338,281,198,292,184,152,325,142,-7.179436443947053,47.87562942207384,4.718600990521508,-1.888125639271414,-0.6688358753418036,1.561407130601764
1520.127296447754,344,281,205,292,189,154,330,143,-6.648550363217874,48.43012870201984,4.374997111426977,-1.898540527721984,-0.6733137439950057,1.552199080557639
1554.187536239624,350,281,210,292,195,152,336,141,-6.18906618478491,49.730104186626946,4.333050577677084,-1.9000117001772223,-0.685573688113933,1.5411940471109662
1572.9269981384277,350,281,210,292,195,152,336,141,-6.18906618478491,49.730104186626946,4.333050577677084,-1.9000117001772223,-0.685573688113933,1.5411940471109662
1599.8151302337646,357,279,216,290,202,152,343,140,-5.664901748776707,51.3625393177865,4.221803625256603,-1.8968670828291376,-0.6986777744213577,1.5287937866126222
1625.6582736968994,363,279,224,291,208,151,350,141,-4.95465203926431,53.73453271590371,3.983233305740784,-1.907766362881694,-0.7107582592945443,1.5163310840949051
1654.1705131530762,369,278,230,289,216,150,356,139,-4.421156436244019,56.12529509607211,4.048238364335184,-1.9073416574571256,-0.7400808891236462,1.5066393754142522
1710.1199626922607,382,276,242,285,228,146,370,135,-3.167651846617038,62.17384834462767,4.245343624677902,-1.9107176724926571,-0.8161376517347653,1.485061659414947
1742.7687644958496,388,277,249,286,236,147,377,137,-2.244240956731312,67.69991620345945,4.1383298600254665,-1.9209370306332632,-0.8454997056372882,1.4745604068339067
1774.686574935913,395,278,256,289,243,150,383,138,-1.2143368841486808,73.25355132218237,3.901015529366609,-1.9578173260024407,-0.8800386808151845,1.4705264792935175
1806.506872177124,402,280,263,291,249,152,390,140,0.010714682962040811,79.42252870093238,3.5822932271637473,-1.9902735866085262,-0.9258761417292677,1.4655871043226687
1854.8684120178223,407,279,269,290,255,152,395,140,1.097460418311957,85.91310886281742,3.7709375106313265,-2.0169944580881634,-0.9823453188091567,1.4668176514919191
1886.6586685180664,412,278,273,288,261,150,400,139,2.2108060870698782,93.93089898421394,4.404941834765366,-2.0113349938227585,-1.0318129301551127,1.4690900337525952
1908.703088760376,412,278,273,288,261,150,400,139,2.2108060870698782,93.93089898421394,4.404941834765366,-2.0113349938227585,-1.0318129301551127,1.4690900337525952
1929.297685623169,416,278,277,287,266,150,406,139,3.4444761517458047,101.28042548117516,4.6791332950849815,-2.0339390948489005,-1.0913435013478365,1.4631057174273308
1954.6306133270264,419,277,280,286,269,150,409,139,4.3358106988589995,106.487408229945,4.992437914011319,-2.0564688479646316,-1.1286801528433068,1.469544185579491
1981.429100036621,421,277,282,286,272,149,412,138,5.202707588408765,112.11711390025782,5.359370815632967,-2.0737308304451054,-1.1604210863074396,1.4674399481812073
2013.589859008789,422,276,284,285,273,148,413,137,5.6116265072990945,114.08773653631982,5.6118616573372355,-2.1125526872531815,-1.1932359733651574,1.476882695209575
2045.6907749176025,423,276,283,284,274,148,413,136,5.464040395822263,113.26995810594077,5.904617369212155,-2.058414120535615,-1.1768078092080834,1.477123169440441
2110.522985458374,423,273,283,282,273,145,415,133,5.5764550133901825,113.95992157712708,6.436850981379033,-2.105066525738769,-1.2069985262310143,1.4669841302724154
2154.772996902466,422,273,282,282,274,144,414,134,5.740441483190795,117.81756271950178,6.822821098931195,-2.0408666862168907,-1.1793227704542022,1.4614543164080036
2190.9008026123047,422,273,283,282,273,144,414,133,5.55263462195612,114.82148982257793,6.547554299188195,-2.0956987379396534,-1.204580418351333,1.467750701843433
2228.9750576019287,423,273,283,282,273,145,413,133,5.39350168107941,113.17652900321089,6.498741132755266,-2.0786690022621843,-1.190485687482078,1.481853632620761
2254.713535308838,423,273,283,282,273,145,413,133,5.39350168107941,113.17652900321089,6.498741132755266,-2.0786690022621843,-1.190485687482078,1.481853632620761
2265.6354904174805,423,273,283,281,273,143,413,132,5.373764512841428,113.26394477746257,6.7523703438497575,-2.0629398985609475,-1.199673200907155,1.482989589165479
2286.755323410034,423,270,283,279,273,142,414,131,5.543264151741911,115.0590500266369,7.255038513317612,-2.0767959587619003,-1.2091595985143806,1.4784396107355362
2318.25852394104,423,264,283,272,273,136,414,127,5.538526047003342,116.79418946010226,8.862154730834455,-2.0320614456577775,-1.2355791319905665,1.4864788553600459
2354.9206256866455,422,256,282,263,0,0,0,0,5.538526047003342,116.79418946010226,8.862154730834455,-2.0320614456577775,-1.2355791319905665,1.4864788553600459
2381.662130355835,423,249,283,254,275,119,416,111,5.51587519941466,119.13316090177095,13.391020225962844,-1.8736580812290329,-1.3172243653417393,1.482921487068141
2414.018154144287,422,242,283,248,275,113,415,104,5.29840842284251,119.03222470343333,15.043740385069068,-1.8426532039154138,-1.3345720993750878,1.4900858095847838
2446.277379989624,423,234,283,239,275,102,416,102,6.420895954579039,131.7515593528587,18.878199536894424,-1.7004886877248917,-1.3349519259059637,1.5013081826008476
2524.087905883789,422,215,283,221,275,83,417,83,6.413301737495225,134.23221973010916,24.545164760985678,-1.5076658742492253,-1.3965698689863484,1.4998837312240059
2542.6082611083984,422,215,283,221,275,83,417,83,6.413301737495225,134.23221973010916,24.545164760985678,-1.5076658742492253,-1.3965698689863484,1.4998837312240059
2562.9653930664062,281,214,420,208,0,0,0,0,6.413301737495225,134.23221973010916,24.545164760985678,-1.5076658742492253,-1.3965698689863484,1.4998837312240059
2590.6119346618652,281,210,421,204,0,0,0,0,6.413301737495225,134.23221973010916,24.545164760985678,-1.5076658742492253,-1.3965698689863484,1.4998837312240059
2622.7614879608154,420,197,281,203,0,0,0,0,6.413301737495225,134.23221973010916,24.545164760985678,-1.5076658742492253,-1.3965698689863484,1.4998837312240059
2655.7328701019287,279,194,418,190,0,0,0,0,6.413301737495225,134.23221973010916,24.545164760985678,-1.5076658742492253,-1.3965698689863484,1.4998837312240059
2686.758518218994,279,190,418,184,0,0,0,0,6.413301737495225,134.23221973010916,24.545164760985678,-1.5076658742492253,-1.3965698689863484,1.4998837312240059
2725.923776626587,279,186,418,180,0,0,0,0,6.413301737495225,134.23221973010916,24.545164760985678,-1.5076658742492253,-1.3965698689863484,1.4998837312240059
2755.580425262451,419,177,279,183,0,0,0,0,6.413301737495225,134.23221973010916,24.545164760985678,-1.5076658742492253,-1.3965698689863484,1.4998837312240059
2790.0869846343994,279,181,419,175,0,0,0,0,6.413301737495225,134.23221973010916,24.545164760985678,-1.5076658742492253,-1.3965698689863484,1.4998837312240059
2830.965280532837,280,180,419,174,0,0,0,0,6.413301737495225,134.23221973010916,24.545164760985678,-1.5076658742492253,-1.3965698689863484,1.4998837312240059
2862.1902465820312,280,180,420,174,0,0,0,0,6.413301737495225,134.23221973010916,24.545164760985678,-1.5076658742492253,-1.3965698689863484,1.4998837312240059
2894.3002223968506,280,180,419,174,0,0,0,0,6.413301737495225,134.23221973010916,24.545164760985678,-1.5076658742492253,-1.3965698689863484,1.4998837312240059
2927.5810718536377,279,180,419,174,0,0,0,0,6.413301737495225,134.23221973010916,24.545164760985678,-1.5076658742492253,-1.3965698689863484,1.4998837312240059
2958.1406116485596,279,180,418,174,0,0,0,0,6.413301737495225,134.23221973010916,24.545164760985678,-1.5076658742492253,-1.3965698689863484,1.4998837312240059
2998.394012451172,279,182,418,176,0,0,0,0,6.413301737495225,134.23221973010916,24.545164760985678,-1.5076658742492253,-1.3965698689863484,1.4998837312240059
3022.7839946746826,416,179,278,185,0,0,0,0,6.413301737495225,134.23221973010916,24.545164760985678,-1.5076658742492253,-1.3965698689863484,1.4998837312240059
