t,u0,v0,u1,v1,u2,v2,u3,v3,X,Y,Z,Roll,Pitch,Yaw
3060.5955123901367,278,190,417,182,0,0,0,0,6.413301737495225,134.23221973010916,24.545164760985678,-1.5076658742492253,-1.3965698689863484,1.4998837312240059
3086.139678955078,279,195,417,187,0,0,0,0,6.413301737495225,134.23221973010916,24.545164760985678,-1.5076658742492253,-1.3965698689863484,1.4998837312240059
3117.7926063537598,279,196,417,188,269,54,411,45,2.159660674316073,-2.2046521745923684,-18.797744243060954,-1.51517799807037,0.46800735191230436,-1.6426703841842614
3166.5914058685303,279,195,417,188,269,52,413,47,1.9778853749126775,-1.3565185058849316,-17.60263249030421,-1.510551974777591,0.4887555079085357,-1.6461660541922682
3197.9169845581055,280,197,418,190,270,56,413,46,2.1774263300756154,-1.79697767966422,-19.515991724981415,-1.5235331542708137,0.4412701570273571,-1.6435800304217925
3229.947805404663,281,200,419,192,270,59,414,49,2.2374238768062966,-1.5080143685230745,-19.175891148343332,-1.522585327821384,0.4349470275529502,-1.645587404681222
3262.275218963623,282,202,420,194,270,58,414,54,2.1774048185862513,-1.8587832265014725,-17.54237909962675,-1.5133422302264379,0.47244638164532016,-1.6508349525375452
3294.8403358459473,421,192,282,201,0,0,0,0,2.1774048185862513,-1.8587832265014725,-17.54237909962675,-1.5133422302264379,0.47244638164532016,-1.6508349525375452
3326.899766921997,421,191,282,200,0,0,0,0,2.1774048185862513,-1.8587832265014725,-17.54237909962675,-1.5133422302264379,0.47244638164532016,-1.6508349525375452
3364.9094104766846,420,189,281,198,0,0,0,0,2.1774048185862513,-1.8587832265014725,-17.54237909962675,-1.5133422302264379,0.47244638164532016,-1.6508349525375452
3392.4691677093506,419,188,280,195,270,55,413,45,3.5307404313407598,111.43440267826527,27.28797867577532,-0.7915634034014521,-1.406601616976943,1.5449137724760729
3422.8503704071045,417,188,278,195,269,53,412,45,3.249424585235527,111.85967850312619,27.55541233647466,-0.8986402992183335,-1.3897837678161464,1.502222643675594
3470.7751274108887,416,189,277,198,0,0,0,0,3.249424585235527,111.85967850312619,27.55541233647466,-0.8986402992183335,-1.3897837678161464,1.502222643675594
3506.8612098693848,415,189,276,198,265,54,409,47,2.5181265101305694,108.11348193582049,26.12969445699117,-1.0087800833545164,-1.3890038126377622,1.5145993360000425
3534.5730781555176,413,188,274,196,263,52,407,46,1.878403252999587,104.3267170229034,25.578007209496683,-0.9609316480673072,-1.3646761919869381,1.5037785146493676
3566.2150382995605,411,187,272,195,261,53,406,43,1.1282191581327399,97.62627983827483,24.081848110248472,-0.8835097895685714,-1.352573106922203,1.4836195526892255
3602.1502017974854,409,187,270,195,259,52,404,44,0.7063834359354546,96.18730945683826,23.761356206584388,-0.9344844673795435,-1.3333832741100582,1.4763836352939657
3631.430149078369,407,188,268,196,257,54,402,44,0.12281149919604983,91.54459789144065,22.42086979169047,-0.9459741881978323,-1.3166823770011837,1.4706940095648442
3669.1532135009766,405,188,265,197,254,53,399,45,-0.4052953138281916,89.68518975528919,21.99344859114799,-1.0476540871360376,-1.2891885689819038,1.4741543493673355
3694.655656814575,402,189,263,198,252,54,396,47,-0.8930928024122053,87.05340754756962,21.15379425441249,-1.0788192196858049,-1.2679275280610736,1.4719384423138535
3726.872444152832,397,188,259,196,248,53,392,47,-1.7380825101319552,81.58730570681523,20.04521799881348,-1.0364594208592708,-1.2297859971364136,1.4633186581506559
3762.4425888061523,393,185,255,193,243,51,388,42,-2.5526829980124215,74.48317914033161,18.80762892414514,-0.9578662327016403,-1.2011834742188279,1.4655403495246861
3805.9732913970947,387,184,250,191,239,50,383,40,-3.314570282282753,69.10678055329221,17.776656584619555,-0.9373356788884115,-1.1563027052137125,1.463107776472453
3844.0144062042236,380,183,244,190,232,48,377,42,-4.098460344773661,64.50282118783808,16.74911760305229,-0.9508180633178887,-1.109844980222894,1.4664334749103636
3869.7495460510254,374,181,237,189,226,46,370,41,-4.826691644705365,60.155055111762856,16.012197169099647,-0.9849147441144189,-1.067074989735998,1.4800835171785176
3901.794910430908,367,181,230,188,219,45,363,39,-5.463361633245832,54.76150495804769,14.862448047217072,-0.9674366635186419,-1.031706956915013,1.491071418715426
3933.9616298675537,362,181,223,187,0,0,0,0,-5.463361633245832,54.76150495804769,14.862448047217072,-0.9674366635186419,-1.031706956915013,1.491071418715426
3972.9301929473877,357,180,220,188,0,0,0,0,-5.463361633245832,54.76150495804769,14.862448047217072,-0.9674366635186419,-1.031706956915013,1.491071418715426
3998.2082843780518,352,180,216,187,205,47,346,39,-6.475025627541786,45.870606401497724,12.827012772911289,-0.9489831401463766,-0.9764556013356082,1.523049596102894
4030.2071571350098,348,179,212,186,199,46,341,40,-6.710134090163149,43.440838826393446,12.281876971250046,-0.9288522032534843,-0.9595260109561068,1.5326724088481616
4067.3866271972656,207,186,343,179,0,0,0,0,-6.710134090163149,43.440838826393446,12.281876971250046,-0.9288522032534843,-0.9595260109561068,1.5326724088481616
4094.2585468292236,204,186,340,179,192,44,333,41,0.9448227954265873,7.034571736903953,-2.4562507865235133,-0.45498767472725443,1.0275027333830253,-1.5481855118959134
4143.65553855896,202,188,338,180,189,49,329,40,0.962100029745572,7.335278623045921,-2.569574064718499,-0.5477206888372559,1.02204333432379,-1.533732572686084
4175.259351730347,336,181,200,189,0,0,0,0,0.962100029745572,7.335278623045921,-2.569574064718499,-0.5477206888372559,1.02204333432379,-1.533732572686084
4206.885576248169,335,181,200,189,187,51,327,41,-7.299029305020791,38.594815471220414,11.005625492031538,-0.9530400468948773,-0.9484093069768423,1.558070023649308
4238.893747329712,201,187,335,180,0,0,0,0,-7.299029305020791,38.594815471220414,11.005625492031538,-0.9530400468948773,-0.9484093069768423,1.558070023649308
4270.119905471802,201,187,336,180,188,48,327,44,0.8542859384911394,7.4265416423698865,-1.9287745107209213,-0.34071296841915893,0.999758258585327,-1.5467054938955123
4308.252811431885,200,189,335,181,187,48,327,43,0.7980640859890904,7.7777533116223125,-1.9030424757449962,-0.35915736984115787,0.9992012023059395,-1.543036651774684
4334.329128265381,199,188,334,181,0,0,0,0,0.7980640859890904,7.7777533116223125,-1.9030424757449962,-0.35915736984115787,0.9992012023059395,-1.543036651774684
4366.180181503296,196,189,331,182,183,49,323,44,0.6378279068046309,8.405373358262494,-1.3933996905453463,-0.2533270414501889,0.9626017227736295,-1.5439785974053206
4398.161888122559,193,191,327,183,179,52,319,44,0.47835929700225616,9.107292762136696,-1.0926920739812351,-0.23348412940863678,0.9364319157488749,-1.5360708379619188
4446.860074996948,189,192,323,184,175,50,315,46,-0.28060456944607476,-9.656295356179342,0.3492382969837686,-3.109966719126948,-0.8289366925937777,1.5778616433179928
4478.394985198975,184,192,319,184,171,51,311,43,-0.10131199872934744,-10.335752774499156,0.12757694269432274,-3.1031593771474486,-0.8021207834884412,1.5887704146672579
4515.485525131226,316,183,180,190,0,0,0,0,-0.10131199872934744,-10.335752774499156,0.12757694269432274,-3.1031593771474486,-0.8021207834884412,1.5887704146672579
4542.294263839722,312,182,177,189,163,48,304,42,8.227645009022192,-32.96743538522012,-10.101014384448506,-2.1774989672371388,0.9406657451609689,-1.5401489335342986
4573.940277099609,309,180,172,187,159,49,300,39,8.44759224984662,-32.21923887593496,-10.017468628915221,-2.20320625534095,0.9359233856738712,-1.5326711113175784
4606.24885559082,306,180,169,186,155,44,297,40,8.51940943543682,-31.569078460452296,-10.085026859899887,-2.2025755202825743,0.9372889694145756,-1.5269264216121605
4641.2177085876465,304,180,166,186,152,43,295,38,8.660409266687424,-31.328065653783852,-10.11948283140284,-2.1990240400782484,0.9406838318575679,-1.522976482200544
4669.706583023071,302,179,164,185,149,42,293,36,8.73758376917533,-30.86032867828541,-10.071580229280999,-2.2148371952583052,0.9400568907366963,-1.5190704265207853
4702.216863632202,300,179,162,185,148,42,291,36,8.809703855539349,-30.682133621537037,-10.091853307820054,-2.211596032770097,0.9435394899664057,-1.5151464342552357
4734.008073806763,299,179,160,185,146,41,290,35,8.904470824891158,-30.59890805034673,-10.137258288906132,-2.2067136490709474,0.9449948751369349,-1.5131519113602057
4782.499074935913,298,179,157,185,143,40,288,36,9.015409559572051,-30.306676506458366,-10.123944561168969,-2.1998467792690093,0.9443459104906141,-1.50970781121526
4814.051389694214,296,180,156,186,140,39,286,38,9.021557042638038,-29.853691401768565,-10.013476746743601,-2.192646176707361,0.9482455741229084,-1.5058328747439806
4834.505081176758,296,180,156,186,140,39,286,38,9.021557042638038,-29.853691401768565,-10.013476746743601,-2.192646176707361,0.9482455741229084,-1.5058328747439806
4857.912540435791,295,180,155,187,140,42,285,37,9.090418170315363,-29.889279712745378,-9.944340239058509,-2.1883188631787673,0.9514543076707439,-1.5038113309846823
4910.568714141846,293,181,153,187,138,43,283,38,9.177026103530583,-29.69902241708717,-9.894278575840177,-2.1864269463986616,0.9512462661682752,-1.499850652601249
4942.789077758789,293,182,152,188,137,43,283,39,9.2362966531077,-29.816290293724244,-9.913539893588775,-2.169222871387224,0.9518868816015631,-1.4998044630060214
4980.122327804565,292,182,152,190,137,44,282,39,9.225829118168107,-29.722174494042136,-9.85050181702153,-2.1567374924006018,0.9609731506338346,-1.497844606194551
5007.089853286743,293,183,153,190,136,44,282,40,9.177478262369071,-29.510435948809878,-9.740236570398917,-2.161573566864414,0.9585791838608289,-1.4983994926893651
5038.100957870483,292,182,153,190,137,46,281,41,9.14614297999081,-29.34440527740403,-9.645620320439546,-2.169353786326622,0.9590806121809141,-1.496502015625771
5070.298671722412,292,183,153,189,138,45,282,40,9.184280725069181,-29.71869161791615,-9.822960420148029,-2.1673428731436517,0.9574884895726719,-1.4978463664772106
5118.733167648315,292,184,153,191,138,46,282,41,9.196025701590667,-29.83233026735926,-9.79248070193057,-2.146497033162844,0.9623472126874647,-1.4978139946725546
5158.264636993408,292,185,153,192,137,48,282,42,9.216602632596608,-29.81215755571462,-9.667104802881655,-2.1393255282945454,0.9604118374210393,-1.4977831399430996
5168.240785598755,292,185,153,192,137,48,282,42,9.216602632596608,-29.81215755571462,-9.667104802881655,-2.1393255282945454,0.9604118374210393,-1.4977831399430996
5187.976837158203,293,186,153,194,137,50,283,42,9.261331357771152,-30.092536053798568,-9.619004939201595,-2.117412440412664,0.9613068580699471,-1.4996726697167875
5214.686870574951,293,189,153,197,138,51,283,45,9.281796607254847,-30.4622118289128,-9.672493761282855,-2.0755388433468758,0.9681186865946214,-1.499599703420229
5248.300790786743,294,193,153,201,138,56,283,49,9.335692793540163,-30.776275143179127,-9.495192951352655,-2.029764699569471,0.9685382023329784,-1.4999717616830917
5309.970140457153,295,203,155,211,139,65,284,59,9.360007138768221,-31.710419795647088,-9.192688157933869,-1.9106745813889907,0.9699377281499498,-1.5016670557537515
5342.803478240967,296,209,156,217,141,71,285,65,9.390164500804168,-32.530001391862505,-9.058458549658296,-1.8366378792024782,0.965090498015479,-1.5034566994177414
5374.835252761841,297,216,157,224,142,78,287,73,9.432896101788875,-33.54983071127532,-8.83320423351821,-1.751925286420822,0.9479360954838133,-1.506787277630125
5422.817230224609,298,222,157,231,142,86,286,78,9.524533425009029,-34.02635029751126,-8.524117122654243,-1.6800457103491184,0.9415704222963655,-1.5054254275154002
5458.700656890869,298,229,158,238,143,94,287,86,9.569601519884733,-34.98873009453638,-8.234452571989792,-1.6064597264216045,0.9196665491185663,-1.5068161039851722
5473.301887512207,298,229,158,238,143,94,287,86,9.569601519884733,-34.98873009453638,-8.234452571989792,-1.6064597264216045,0.9196665491185663,-1.5068161039851722
5489.861488342285,299,235,157,245,143,100,287,92,9.712220858857156,-35.92688842901687,-8.067002259961779,-1.541645874923592,0.8987456290238152,-1.5069825376152748
5519.846439361572,298,240,158,250,142,106,287,97,9.745091538081661,-36.37172633122036,-7.762716467975909,-1.4965565172569713,0.8831260908084808,-1.506496916445226
5558.593988418579,299,244,158,254,143,110,288,101,9.799132968912202,-37.161260020920125,-7.64561395946352,-1.4646156944885425,0.8640842060628724,-1.5083599043978453
5582.343101501465,300,247,159,257,144,114,288,105,9.79610629711214,-37.58850434515168,-7.477444029272229,-1.4407894843511164,0.8523646078452828,-1.5086059299843844
5616.624593734741,300,250,160,260,145,118,289,109,9.783092912786865,-38.18240911928615,-7.299900603782754,-1.4189939502518971,0.8352680598745791,-1.5101969505685766
5652.859210968018,300,252,161,263,146,121,289,112,9.768817149815092,-38.59141010739487,-7.17780388078279,-1.3984768218146943,0.8268647655975538,-1.5101566116485514
5710.96134185791,300,252,160,262,145,121,289,112,9.820151806549468,-38.53070521623774,-7.170223717902625,-1.4054050427711566,0.822944995382121,-1.510141462308031
5759.119272232056,300,251,160,261,145,120,289,111,9.802286589129903,-38.36191668968999,-7.206139489378479,-1.4121703685334006,0.827226775451428,-1.510167999194507
5791.302919387817,300,250,160,260,145,119,289,110,9.78466055616893,-38.195547225976945,-7.242012561797775,-1.419079378252259,0.8314649285794162,-1.5101945693084897
5807.384014129639,300,250,160,260,145,119,289,110,9.78466055616893,-38.195547225976945,-7.242012561797775,-1.419079378252259,0.8314649285794162,-1.5101945693084897
5823.816776275635,299,250,160,260,145,119,288,110,9.798674160925579,-38.11148130438491,-7.268135111682902,-1.4183231711829793,0.8362847406028926,-1.5082263054996663
5859.028577804565,299,250,159,260,144,119,288,110,9.852442924796968,-38.12309840643098,-7.26398489332966,-1.4194085000830947,0.8325696537124903,-1.5082098845653522
5887.021064758301,299,250,159,260,144,119,288,110,9.852442924796968,-38.12309840643098,-7.26398489332966,-1.4194085000830947,0.8325696537124903,-1.5082098845653522
5919.438600540161,299,249,159,259,144,117,288,109,9.833554511359491,-38.01883512991751,-7.360132899023734,-1.4273575767504958,0.8376551710586421,-1.5082433492486556
5959.442615509033,299,249,160,258,145,116,288,109,9.776571062771533,-37.999251517303684,-7.42180474400906,-1.4332301314303062,0.8419830247002045,-1.508267144413773
5983.738899230957,299,248,158,257,145,116,289,108,9.850671537228838,-38.140733481315095,-7.455003492839134,-1.443398008800883,0.8342518902738795,-1.5099362566883843
6014.863014221191,299,249,158,258,144,116,288,108,9.88150441683363,-38.06465671444781,-7.45281141871493,-1.4348513623480392,0.838058826845291,-1.5082368374610582
6047.491073608398,299,251,158,261,143,117,288,109,9.92038909846923,-38.33608015005488,-7.401774583543819,-1.4143584934205313,0.8331837465097166,-1.5081778310747473
6127.254009246826,299,250,159,259,144,117,288,109,9.847718544152313,-38.102939488965205,-7.379781850000644,-1.4261670756910025,0.8369881528875511,-1.5082194761710856
